file,category,distance,response,reaction_time,confidence,correct
H_ani50.jpg,animal,head,animal,963.91,91.07883817427388,1
Fda_A805045.jpg,non-animal,far body,non-animal,998.91,84.97913769123781,1
M_ani6.jpg,animal,medium body,animal,948.91,87.3991935483871,1
Bda_art1155.jpg,non-animal,close body,non-animal,958.91,87.70833333333331,1
Bda_art629.jpg,non-animal,close body,non-animal,998.91,90.15544041450778,1
B_ani30.jpg,animal,close body,animal,983.91,89.8803046789989,1
M_ani61.jpg,animal,medium body,animal,973.91,89.03635314483556,1
Bda_art1157.jpg,non-animal,close body,non-animal,988.91,82.58064516129032,1
M_N16061.jpg,animal,medium body,animal,983.91,82.62068965517241,1
Fda_A683045.jpg,non-animal,far body,non-animal,978.91,87.09677419354838,1
M_ani28.jpg,animal,medium body,animal,1003.91,88.16018572257691,1
Fda_A683031.jpg,non-animal,far body,animal,958.91,56.250000000000014,0
Hda_obj73.jpg,non-animal,head,non-animal,978.91,89.28781636256622,1
H_ani23.jpg,animal,head,animal,1023.91,86.26553302812296,1
Mda_art22.jpg,non-animal,medium body,non-animal,1008.91,77.21893491124261,1
H_N42076.jpg,animal,head,animal,1623.91,94.4700460829493,1
Hda_int170.jpg,non-animal,head,non-animal,973.91,86.4495798319328,1
M_N42095.jpg,animal,medium body,animal,993.91,83.99999999999999,1
Bda_art1158.jpg,non-animal,close body,non-animal,963.91,90.31281533804238,1
B_N43082.jpg,animal,close body,animal,1013.91,91.9674039580908,1
H_ani41.jpg,animal,head,animal,1023.91,78.32988267770877,1
M_N42052.jpg,animal,medium body,animal,1178.91,93.40519974635384,1
F_N42035.jpg,animal,far body,animal,1558.91,90.94865100087031,1
Hda_obj76.jpg,non-animal,head,non-animal,958.91,85.7508969759098,1
B_N42067.jpg,animal,close body,animal,958.91,81.18466898954705,1
Fda_A803044.jpg,non-animal,far body,non-animal,1173.91,91.24528301886794,1
M_N43022.jpg,animal,medium body,animal,963.91,91.5826911677534,1
Hda_obj25.jpg,non-animal,head,non-animal,1008.91,76.81159420289855,1
F_ani29.jpg,animal,far body,animal,1023.91,85.60860793544047,1
B_N70085.jpg,animal,close body,animal,1013.91,91.08196721311477,1
Hda_obj56.jpg,non-animal,head,animal,933.91,67.1346853874155,0
Hda_obj2.jpg,non-animal,head,non-animal,1058.91,89.10447761194031,1
F_ani42.jpg,animal,far body,animal,1373.91,81.02893890675239,1
H_N49017.jpg,animal,head,animal,933.91,88.95536125172573,1
B_N49068.jpg,animal,close body,animal,908.91,91.26034958601656,1
H_N16054.jpg,animal,head,animal,998.91,85.67199526346951,1
F_N16076.jpg,animal,far body,animal,1013.91,61.14285714285715,1
H_N42010.jpg,animal,head,animal,933.91,87.65565782349756,1
Mda_archi100.jpg,non-animal,medium body,non-animal,988.91,44.44444444444445,1
Bda_art1147.jpg,non-animal,close body,non-animal,1073.91,79.69991173874668,1
Hda_obj1.jpg,non-animal,head,non-animal,938.91,82.6673585884795,1
Mda_archi56.jpg,non-animal,medium body,non-animal,1433.91,94.148244473342,1
Hda_obj81.jpg,non-animal,head,non-animal,953.91,85.07295173961842,1
Bda_art682.jpg,non-animal,close body,non-animal,923.91,83.69936554416788,1
Mda_archi42.jpg,non-animal,medium body,non-animal,1243.91,93.62808842652797,1
Fda_A223013.jpg,non-animal,far body,non-animal,988.91,84.71641791044776,1
F_N43032.jpg,animal,far body,animal,988.91,83.98637137989778,1
H_N42094.jpg,animal,head,animal,1003.91,89.53341740226986,1
M_ani44.jpg,animal,medium body,animal,938.91,89.80957282552754,1
Hda_obj74.jpg,non-animal,head,non-animal,968.91,89.6761133603239,1
Hda_obj84.jpg,non-animal,head,non-animal,973.91,89.14646996838779,1
M_N42072.jpg,animal,medium body,animal,993.91,81.26219908913465,1
F_land893.jpg,animal,far body,animal,908.91,56.5359477124183,1
Fda_A223024.jpg,non-animal,far body,animal,1023.91,16.587677725118493,0
F_land79.jpg,animal,far body,animal,1018.91,92.00470311581422,1
F_N43043.jpg,animal,far body,animal,933.91,87.87515006002401,1
F_ani52.jpg,animal,far body,animal,1463.91,94.86260454002392,1
Hda_int453.jpg,non-animal,head,tie,898.91,78.89641819941917,0
H_N42029.jpg,animal,head,animal,963.91,89.58534233365478,1
Hda_obj12.jpg,non-animal,head,animal,953.91,82.57173219978745,0
F_N16060.jpg,animal,far body,animal,1123.91,91.34796238244516,1
Bda_art1156.jpg,non-animal,close body,non-animal,968.91,91.88376753507012,1
B_N49001.jpg,animal,close body,non-animal,948.91,81.19935170178283,0
Fda_A487031.jpg,non-animal,far body,non-animal,1033.91,47.94794794794795,1
Mda_archi327.jpg,non-animal,medium body,non-animal,1023.91,90.8267954133977,1
Mda_art450.jpg,non-animal,medium body,non-animal,1003.91,87.95749704840614,1
H_N16057.jpg,animal,head,animal,1028.91,91.256157635468,1
Bda_art621.jpg,non-animal,close body,non-animal,913.91,85.90389016018307,1
Fda_A805078.jpg,non-animal,far body,non-animal,1258.91,92.7063339731286,1
M_N42008.jpg,animal,medium body,animal,1018.91,88.09688581314879,1
F_N43008.jpg,animal,far body,animal,938.91,91.32093466857415,1
Fda_A219084.jpg,non-animal,far body,non-animal,988.91,58.80398671096345,1
Hda_obj65.jpg,non-animal,head,non-animal,958.91,85.5087358684481,1
Fda_A277094.jpg,non-animal,far body,animal,998.91,88.15080789946141,0
M_ani47.jpg,animal,medium body,animal,1008.91,84.8116646415553,1
Mda_arnat105.jpg,non-animal,medium body,non-animal,953.91,84.55158113011922,1
M_N42048.jpg,animal,medium body,animal,1013.91,82.62874711760185,1
Fda_A673062.jpg,non-animal,far body,non-animal,1013.91,84.63667820069203,1
Bda_art671.jpg,non-animal,close body,non-animal,918.91,87.86797502230152,1
M_N42070.jpg,animal,medium body,animal,993.91,89.41504178272982,1
Bda_art1111.jpg,non-animal,close body,non-animal,908.91,91.56521739130434,1
Hda_int314.jpg,non-animal,head,animal,983.91,72.20843672456574,0
Hda_obj71.jpg,non-animal,head,non-animal,923.91,88.08265257087939,1
M_N42088.jpg,animal,medium body,animal,1208.91,92.97458893871448,1
M_N16058.jpg,animal,medium body,animal,983.91,87.72935779816513,1
B_N75034.jpg,animal,close body,animal,878.91,86.40033999150022,1
Hda_int536.jpg,non-animal,head,non-animal,893.91,84.87972508591065,1
Mda_art376.jpg,non-animal,medium body,non-animal,988.91,83.28659562535053,1
Bda_art642.jpg,non-animal,close body,non-animal,953.91,86.03716725263688,1
H_ani4.jpg,animal,head,animal,1028.91,87.22580645161291,1
Bda_art904.jpg,non-animal,close body,non-animal,958.91,89.8107714701601,1
Mda_art438.jpg,non-animal,medium body,animal,943.91,59.44767441860465,0
H_N42074.jpg,animal,head,animal,983.91,92.3756906077348,1
Mda_archi289.jpg,non-animal,medium body,non-animal,903.91,86.83498647430116,1
Fda_A804076.jpg,non-animal,far body,animal,728.91,6.813996316758752,0
Fda_A244068.jpg,non-animal,far body,non-animal,988.91,91.70305676855897,1
B_N70015.jpg,animal,close body,animal,893.91,90.82908754052804,1
Mda_art361.jpg,non-animal,medium body,non-animal,868.91,3.167420814479632,1
M_N42005.jpg,animal,medium body,animal,1003.91,83.50785340314135,1
Bda_art685.jpg,non-animal,close body,non-animal,938.91,84.65346534653465,1
M_N16073.jpg,animal,medium body,animal,1083.91,84.64516129032256,1
F_N42070.jpg,animal,far body,animal,963.91,91.95684158901422,1
F_N43060.jpg,animal,far body,animal,1553.91,94.25287356321836,1
Mda_art475.jpg,non-animal,medium body,non-animal,988.91,88.88311688311687,1
Mda_art509.jpg,non-animal,medium body,non-animal,973.91,86.84355997788833,1
Hda_obj7.jpg,non-animal,head,non-animal,963.91,91.07611548556427,1
H_N16059.jpg,animal,head,non-animal,1138.91,91.78470254957506,0
Fda_A683068.jpg,non-animal,far body,animal,798.91,20.372836218375504,0
H_N49032.jpg,animal,head,animal,993.91,91.38031450203844,1
B_N49021.jpg,animal,close body,animal,858.91,87.67006802721089,1
Mda_archi303.jpg,non-animal,medium body,animal,993.91,79.51450562462996,0
F_ani25.jpg,animal,far body,animal,943.91,88.87171561051004,1
Fda_A463036.jpg,non-animal,far body,non-animal,1023.91,84.50074515648285,1
Hda_obj51.jpg,non-animal,head,non-animal,993.91,83.46498156924696,1
Fda_A673086.jpg,non-animal,far body,animal,988.91,27.746741154562397,0
Fda_A804056.jpg,non-animal,far body,animal,973.91,63.6,0
M_ani27.jpg,animal,medium body,animal,1033.91,89.19247115968427,1
Hda_obj5.jpg,non-animal,head,non-animal,1023.91,83.7769328263625,1
Fda_A463033.jpg,non-animal,far body,non-animal,1428.91,91.66097060833904,1
F_N43031.jpg,animal,far body,animal,983.91,89.16528468767275,1
H_N42026.jpg,animal,head,animal,983.91,92.43986254295532,1
Fda_A244041.jpg,non-animal,far body,non-animal,933.91,84.8694725625999,1
Hda_obj59.jpg,non-animal,head,non-animal,933.91,88.10114030738721,1
Mda_arnat70.jpg,non-animal,medium body,animal,1023.91,78.21393523061826,0
B_N43027.jpg,animal,close body,animal,953.91,91.41341051616016,1
Bda_art921.jpg,non-animal,close body,non-animal,1003.91,73.00177619893428,1
Mda_archi277.jpg,non-animal,medium body,animal,1018.91,60.65573770491805,0
Mda_archi215.jpg,non-animal,medium body,non-animal,1008.91,83.97553516819572,1
H_N42033.jpg,animal,head,animal,1228.91,91.98113207547168,1
F_N16064.jpg,animal,far body,animal,1058.91,91.98448610213316,1
Bda_art1117.jpg,non-animal,close body,non-animal,1003.91,91.5032679738562,1
B_N77033.jpg,animal,close body,animal,993.91,91.03335155822852,1
B_ani51.jpg,animal,close body,animal,963.91,91.1750123946455,1
F_N16063.jpg,animal,far body,animal,1013.91,87.11374095989481,1
Mda_archi422.jpg,non-animal,medium body,animal,993.91,44.462279293739975,0
H_N42034.jpg,animal,head,animal,1008.91,80.46132971506107,1
Bda_art145.jpg,non-animal,close body,non-animal,1038.91,90.63545150501672,1
